date,600094.XSHG,600160.XSHG,600008.XSHG,600903.XSHG,000959.XSHE,600970.XSHG,002302.XSHE,600823.XSHG,002503.XSHE,600664.XSHG
2015-12-28,10.69,22.94,10.33,,3.73,12.16,17.5,12.3,15.68,11.98
2015-12-29,10.81,22.2,10.39,,3.72,12.35,17.82,12.42,15.91,12.29
2015-12-30,10.74,23.38,10.32,,3.71,12.31,18.2,12.42,15.99,12.39
2015-12-31,10.62,23.47,10.19,,4.08,11.95,17.82,12.23,15.84,11.93
2016-01-04,9.65,21.33,9.2,,3.68,10.77,16.22,11.11,14.26,10.79
2016-01-05,10.02,21.82,9.25,,4.01,10.7,15.85,10.9,14.58,10.88
2016-01-06,10.19,22.77,9.4,,4.41,11.1,16.25,11.11,15.07,10.94
2016-01-07,9.17,20.93,8.47,,4.08,10.1,14.63,10.11,13.63,10.04
2016-01-08,9.38,21.26,8.87,,4.49,10.79,14.98,10.3,13.93,9.97
2016-01-11,8.44,19.13,8.21,,4.45,10.6,14.35,9.85,12.89,8.98
2016-01-12,8.28,17.22,8.3,,4.11,10.74,14.85,10.1,13.56,9.09
2016-01-13,7.73,15.94,7.97,,4.4,10.24,14.44,9.79,13.51,8.65
2016-01-14,7.88,16.64,8.14,,4.77,10.42,14.82,9.95,14.83,9.52
2016-01-15,7.43,15.61,7.69,,4.51,9.45,13.95,9.63,14.16,9.23
2016-01-18,7.54,15.3,7.73,,4.34,9.19,14.18,9.8,14.28,9.46
2016-01-19,8.01,15.3,7.96,,4.44,10.11,14.78,10.18,14.79,9.65
2016-01-20,7.74,16.64,7.87,,4.12,10.33,14.88,9.95,14.7,9.65
2016-01-21,7.43,15.24,7.62,,3.83,9.75,14.6,9.7,13.88,9.57
2016-01-22,7.45,15.2,7.72,,3.99,10.11,14.82,9.9,14.79,9.69
2016-01-25,7.47,15.59,7.82,,4.16,10.64,15.21,9.93,15.08,9.78
2016-01-26,6.77,14.03,7.04,,4.33,10.6,13.7,9.16,14.1,9.21
2016-01-27,6.49,12.63,6.91,,4.46,10.18,13.34,9.06,14.7,9.36
2016-01-28,6.28,11.38,6.61,,4.21,9.24,12.4,8.79,14.11,9.23
2016-01-29,6.59,12.45,6.86,,4.31,9.54,12.81,9.11,15.08,9.56
2016-02-01,6.63,11.21,6.76,,4.07,9.18,12.41,8.89,14.61,10.0
2016-02-02,7.0,11.6,6.95,,4.12,9.47,12.92,9.21,15.28,10.28
2016-02-03,7.02,11.78,6.96,,3.92,9.75,13.09,9.25,15.08,10.18
2016-02-04,7.01,12.37,7.09,,3.95,9.86,13.25,9.34,15.08,10.17
2016-02-05,6.87,11.88,7.06,,4.13,9.68,13.04,9.14,14.51,9.91
2016-02-15,6.72,11.71,6.95,,3.98,9.54,12.87,9.03,14.65,10.5
2016-02-16,7.05,12.6,7.25,,4.11,9.96,13.38,9.36,15.24,10.67
2016-02-17,7.35,12.96,7.41,,4.17,10.14,14.11,9.51,15.29,10.52
2016-02-18,7.44,12.8,7.37,,4.41,10.14,13.78,9.42,15.15,10.41
2016-02-19,7.45,12.71,7.38,,4.38,10.46,13.89,9.37,15.6,10.4
2016-02-22,7.71,13.12,7.57,,4.82,10.54,14.26,9.63,16.14,10.46
2016-02-23,7.51,12.9,7.48,,5.07,10.46,13.99,9.56,16.58,10.49
2016-02-24,7.62,13.58,7.61,,5.05,10.69,14.14,9.81,16.29,10.41
2016-02-25,6.86,12.22,7.75,,4.66,9.62,12.73,9.07,14.66,9.45
2016-02-26,6.83,11.55,8.04,,4.98,9.54,12.76,9.16,14.88,9.63
2016-02-29,6.52,10.4,7.24,,4.9,8.78,11.8,9.07,13.41,9.11
2016-03-01,6.68,10.29,7.96,,4.88,9.03,12.16,9.59,13.65,9.37
2016-03-02,7.35,10.91,8.32,,5.27,9.71,13.38,10.49,14.28,9.81
2016-03-03,7.49,11.09,8.28,,5.17,9.6,13.59,10.32,14.85,9.68
2016-03-04,7.29,10.58,7.87,,5.05,9.25,12.95,10.13,14.1,9.44
2016-03-07,7.39,10.82,8.05,,5.09,9.46,13.22,10.25,14.36,9.61
2016-03-08,7.23,10.68,7.94,,5.08,9.52,13.94,10.08,14.3,9.79
2016-03-09,6.86,10.19,7.62,,4.64,9.23,13.33,9.86,13.86,9.85
2016-03-10,6.73,9.88,7.51,,4.58,9.05,12.85,9.65,13.74,9.77
2016-03-11,6.87,9.69,7.45,,4.58,9.08,13.18,9.54,13.83,9.65
2016-03-14,7.09,10.45,7.68,,4.67,9.39,13.84,9.73,14.3,9.87
2016-03-15,6.99,10.2,7.89,,4.58,9.29,13.53,9.74,14.1,9.79
2016-03-16,6.81,10.18,7.68,,4.49,9.12,13.26,9.73,13.85,9.65
2016-03-17,7.11,10.55,7.89,,4.57,9.38,13.67,9.92,14.18,9.86
2016-03-18,7.33,11.29,8.06,,4.75,9.69,14.15,10.07,14.84,10.06
2016-03-21,7.54,12.24,8.26,,4.89,9.99,15.57,10.15,14.92,10.22
2016-03-22,7.45,11.89,8.12,,4.77,9.95,15.82,10.1,15.08,10.08
2016-03-23,7.53,12.08,8.23,,4.77,10.09,15.78,10.81,15.12,10.11
2016-03-24,7.36,11.56,8.05,,4.58,10.04,15.95,10.47,14.7,10.03
2016-03-25,7.42,11.66,8.02,,4.59,10.37,15.63,10.44,14.9,10.05
2016-03-28,7.26,11.21,8.01,,4.56,10.21,15.37,10.26,14.75,10.05
2016-03-29,7.11,10.72,8.34,,4.54,10.25,15.48,10.16,14.53,9.85
2016-03-30,7.36,11.79,8.53,,4.63,10.48,16.28,10.44,15.25,10.35
2016-03-31,7.53,12.04,8.46,,4.7,10.44,16.0,10.43,15.15,10.27
2016-04-01,7.61,11.69,8.6,,4.82,10.54,15.93,10.4,15.03,10.24
2016-04-05,8.05,12.19,8.73,,4.95,10.74,16.1,10.56,15.39,10.39
2016-04-06,8.5,12.17,8.7,,4.93,10.75,16.02,10.56,12.2,8.49
2016-04-07,8.16,11.78,8.51,,4.81,10.54,15.62,10.4,12.0,8.4
2016-04-08,8.19,11.53,8.51,,4.71,10.47,15.66,10.3,12.18,8.44
2016-04-11,8.69,11.84,8.72,,4.98,10.64,15.89,10.5,12.69,8.42
2016-04-12,8.71,11.65,8.58,,5.01,10.55,15.95,10.39,12.87,8.44
2016-04-13,8.8,12.2,8.64,,5.03,10.66,15.95,10.51,12.78,8.48
2016-04-14,8.96,12.43,8.7,,4.97,10.8,16.17,10.55,12.76,8.48
2016-04-15,8.93,12.35,8.74,,4.86,10.78,16.13,10.6,12.76,8.42
2016-04-18,8.68,12.7,8.59,,4.81,10.51,16.23,10.46,12.77,8.44
2016-04-19,8.76,12.56,8.64,,4.75,10.51,16.19,10.5,12.78,8.49
2016-04-20,8.41,11.67,8.15,,4.53,10.03,15.02,10.09,12.2,8.4
2016-04-21,8.18,11.85,8.03,,4.54,9.95,14.91,9.93,11.83,8.38
2016-04-22,8.18,11.93,8.11,,4.48,10.0,14.99,10.06,12.05,8.46
2016-04-25,8.18,11.33,8.13,,4.46,9.97,14.96,9.97,12.3,8.34
2016-04-26,9.0,11.35,8.18,,4.4,9.97,15.1,10.14,12.85,8.58
2016-04-27,9.64,11.14,8.08,,4.34,9.9,15.13,10.12,12.77,8.36
2016-04-28,9.3,11.06,8.16,,4.32,9.74,15.2,10.17,12.96,8.42
2016-04-29,9.26,10.91,8.12,,4.33,9.74,15.58,10.09,12.85,8.44
2016-05-03,9.38,11.32,8.32,,4.4,10.01,15.88,10.25,13.16,8.45
2016-05-04,9.92,11.18,8.3,,4.35,9.96,7.71,10.19,12.78,8.31
2016-05-05,10.53,11.21,8.4,,4.37,10.17,7.97,10.21,12.8,8.37
2016-05-06,10.59,10.37,8.22,,4.16,9.78,7.66,9.93,12.22,8.5
2016-05-09,10.4,9.92,7.91,,3.89,9.27,7.39,9.64,11.93,8.39
2016-05-10,10.28,9.96,7.95,,3.86,9.32,7.28,9.6,12.04,8.57
2016-05-11,10.03,9.81,7.96,,3.83,9.36,7.19,9.58,12.19,8.55
2016-05-12,10.12,9.7,7.88,,3.99,9.45,7.12,9.52,12.15,8.17
2016-05-13,9.95,10.09,7.88,,3.95,9.32,6.98,9.48,12.0,8.16
2016-05-16,10.03,10.21,7.99,,3.94,9.49,7.06,9.7,12.26,8.13
2016-05-17,10.41,9.99,8.34,,3.98,9.42,6.98,9.86,12.01,8.09
2016-05-18,10.06,9.56,8.17,,3.88,9.22,6.64,9.58,11.86,8.04
2016-05-19,10.06,9.6,8.16,,3.91,9.23,6.7,9.55,11.99,8.22
2016-05-20,10.12,10.06,8.12,,3.88,9.26,6.78,9.64,12.05,8.22
2016-05-23,10.07,10.04,4.07,,3.87,9.42,6.92,9.69,12.05,8.23
2016-05-24,9.72,9.99,3.91,,3.82,9.52,6.76,9.6,12.06,8.19
2016-05-25,9.51,9.84,3.87,,3.8,9.47,6.75,9.58,12.09,8.18
2016-05-26,9.58,9.9,3.87,,3.77,9.5,6.79,9.57,12.06,8.01
2016-05-27,9.42,9.79,3.83,,3.76,9.46,6.81,9.59,12.05,8.04
2016-05-30,9.16,9.56,3.83,,3.77,6.15,6.73,9.56,11.94,8.0
2016-05-31,9.49,10.05,4.0,,3.87,6.39,7.0,9.89,12.28,8.23
2016-06-01,9.47,10.08,4.01,,3.86,6.42,7.16,9.84,12.32,8.27
2016-06-02,9.59,10.4,4.0,,3.89,6.37,7.19,9.89,12.31,8.29
2016-06-03,9.49,10.26,3.99,,3.87,6.37,7.25,9.91,12.34,8.46
2016-06-06,9.99,10.41,3.97,,3.85,6.34,7.19,9.88,12.25,8.47
2016-06-07,9.94,10.29,3.97,,3.8,6.35,7.16,9.97,12.17,8.59
2016-06-08,9.79,10.17,3.94,,3.78,6.33,7.1,9.95,11.95,8.4
2016-06-13,9.22,9.42,3.78,,3.71,6.44,6.92,9.64,11.55,8.1
2016-06-14,9.33,9.51,3.79,,3.68,6.28,6.85,9.66,11.63,8.13
2016-06-15,9.45,9.88,3.84,,3.73,6.41,7.02,9.82,11.8,8.22
2016-06-16,9.31,9.93,3.77,,3.68,6.32,7.0,6.85,11.72,8.13
2016-06-17,9.3,10.39,3.78,,3.77,6.28,7.03,6.84,11.68,8.27
2016-06-20,9.24,10.43,3.76,,3.69,6.28,7.02,6.84,11.48,8.22
2016-06-21,9.59,10.79,3.79,,3.64,6.26,6.96,6.81,11.46,8.26
2016-06-22,9.93,10.79,3.91,,3.67,6.3,7.19,6.85,11.54,8.24
2016-06-23,9.81,10.51,3.99,,3.66,6.24,7.1,6.79,11.46,8.19
2016-06-24,9.61,10.2,3.87,,3.58,6.16,6.97,6.69,11.48,8.19
2016-06-27,9.7,10.7,3.9,,3.75,6.27,7.14,6.78,11.56,8.2
2016-06-28,9.7,10.72,3.93,,3.71,6.31,7.14,6.77,11.82,8.24
2016-06-29,9.61,10.74,3.93,,3.7,6.35,7.16,6.82,11.78,8.33
2016-06-30,9.5,10.63,3.89,,3.7,6.3,7.22,6.79,12.42,8.29
2016-07-01,9.57,10.49,3.89,,3.83,6.25,7.26,6.85,12.13,8.23
2016-07-04,9.67,10.66,3.96,,3.97,6.43,7.37,7.05,12.17,8.25
2016-07-05,9.72,11.12,4.0,,4.07,6.49,7.59,7.05,12.13,8.34
2016-07-06,9.84,11.07,4.05,,4.07,6.5,7.5,7.06,11.98,8.38
2016-07-07,9.71,10.91,4.04,,4.04,6.52,7.4,7.0,12.23,8.38
2016-07-08,9.68,11.01,4.01,,4.02,6.51,7.36,6.99,12.09,8.29
2016-07-11,9.69,10.83,4.0,,4.07,6.53,7.68,6.98,12.14,8.29
2016-07-12,9.69,10.9,4.06,,4.22,6.87,7.74,7.07,12.15,8.35
2016-07-13,9.79,11.09,4.1,,4.16,7.04,7.91,7.16,12.21,8.44
2016-07-14,9.98,11.06,4.08,,4.17,6.94,7.8,7.15,12.2,8.46
2016-07-15,10.02,11.09,4.07,,4.18,7.04,7.71,7.12,12.22,8.47
2016-07-18,10.03,11.19,4.1,,4.04,7.08,7.74,7.09,12.16,8.45
2016-07-19,10.44,11.19,4.07,,4.06,6.97,7.75,7.06,12.16,8.41
2016-07-20,10.46,11.0,4.05,,4.04,6.99,7.74,7.04,12.4,8.43
2016-07-21,10.63,10.97,4.06,,4.06,6.98,7.8,7.06,12.9,8.4
2016-07-22,10.25,10.8,3.99,,3.98,6.87,7.66,7.0,12.59,8.4
2016-07-25,10.15,10.75,4.01,,4.03,6.85,7.95,7.02,13.39,8.37
2016-07-26,10.15,10.98,4.06,,4.09,6.95,7.97,7.08,13.42,8.37
2016-07-27,10.0,10.28,3.92,,4.11,6.66,7.65,6.85,12.78,8.47
2016-07-28,9.86,10.05,3.96,,4.08,6.79,7.71,6.89,12.87,8.41
2016-07-29,9.9,10.02,3.91,,4.06,6.7,7.62,6.89,12.63,8.38
2016-08-01,9.71,10.24,3.86,,4.15,6.6,7.58,6.83,12.2,8.33
2016-08-02,9.82,10.25,3.89,,4.12,6.72,7.83,6.9,12.31,8.29
2016-08-03,10.03,10.18,3.88,,4.06,6.95,7.96,6.94,12.25,8.2
2016-08-04,10.11,10.21,3.93,,4.06,6.94,7.9,7.02,12.23,8.25
2016-08-05,10.23,10.13,3.91,,4.02,6.88,7.89,7.05,12.63,8.27
2016-08-08,10.98,10.25,3.95,,4.15,7.04,7.82,7.21,12.75,8.31
2016-08-09,11.08,10.3,4.02,,4.17,7.02,8.38,7.26,12.64,8.31
2016-08-10,10.79,10.31,4.0,,4.32,6.94,8.46,7.16,12.45,8.26
2016-08-11,10.7,10.28,3.96,,4.23,6.79,8.23,7.08,12.5,8.22
2016-08-12,10.84,10.35,4.05,,4.25,6.95,8.38,7.5,12.64,8.27
2016-08-15,10.87,10.54,4.12,,4.34,7.07,8.42,7.64,12.8,8.37
2016-08-16,10.94,10.5,4.2,,4.5,7.11,8.38,7.61,12.78,8.38
2016-08-17,10.68,10.44,4.19,,4.95,7.14,8.37,7.67,12.88,8.35
2016-08-18,10.93,10.44,4.18,,5.0,7.27,8.45,7.77,12.76,8.32
2016-08-19,10.69,10.41,4.18,,4.95,7.3,8.49,7.68,13.15,8.4
2016-08-22,10.65,10.26,4.16,,4.73,7.12,8.26,7.69,12.77,8.59
2016-08-23,10.68,10.32,4.14,,4.77,7.29,8.31,7.62,12.72,8.6
2016-08-24,10.72,10.34,4.15,,4.9,7.14,8.2,7.78,12.55,8.51
2016-08-25,10.66,10.02,4.2,,5.12,7.05,8.07,7.7,12.6,8.7
2016-08-26,10.62,10.04,4.18,,5.05,7.07,8.04,7.75,12.8,8.7
2016-08-29,10.61,10.19,4.29,,5.22,7.08,8.2,7.89,12.71,8.66
2016-08-30,10.56,10.37,4.2,,5.11,6.98,8.1,7.79,12.78,8.67
2016-08-31,10.62,10.3,4.16,,5.16,7.0,8.01,8.08,13.15,8.79
2016-09-01,10.57,10.4,4.1,,5.08,6.9,7.96,7.83,12.75,8.61
2016-09-02,10.93,10.55,4.11,,5.16,6.88,7.98,7.81,12.73,8.66
2016-09-05,10.88,10.41,4.14,,5.68,6.99,8.01,7.77,12.72,8.74
2016-09-06,11.0,10.49,4.3,,5.65,7.06,8.08,7.8,12.99,8.7
2016-09-07,10.9,10.84,4.56,,5.5,7.07,8.19,7.74,12.87,8.66
2016-09-08,10.83,10.84,4.62,,5.64,7.18,8.29,7.74,12.89,8.83
2016-09-09,10.51,10.64,4.51,,5.56,7.11,8.11,7.68,12.9,8.64
2016-09-12,10.57,10.25,4.4,,5.68,6.89,7.67,7.5,12.66,8.59
2016-09-13,10.4,10.27,4.46,,5.68,6.86,7.82,7.56,12.57,8.8
2016-09-14,10.35,10.14,4.37,,5.68,6.78,7.75,7.51,12.55,8.99
2016-09-19,9.92,10.21,4.41,,5.68,6.86,7.76,7.59,12.6,9.41
2016-09-20,9.72,10.22,4.42,,5.68,6.83,8.11,7.59,12.54,9.32
2016-09-21,9.74,10.17,4.38,,5.68,6.85,8.2,7.6,12.46,9.17
2016-09-22,10.03,10.85,4.39,,5.68,6.88,8.1,7.78,13.02,9.18
2016-09-23,10.03,10.98,4.39,,5.68,6.85,8.1,7.68,12.9,9.15
2016-09-26,9.69,10.92,4.21,,5.68,6.72,7.82,7.48,13.01,8.97
2016-09-27,9.77,11.16,4.24,,5.68,6.72,7.85,7.67,12.95,9.38
2016-09-28,9.57,11.25,4.19,,5.68,6.71,7.74,7.64,13.36,9.3
2016-09-29,9.57,11.08,4.18,,5.11,6.73,7.75,7.63,13.8,9.26
2016-09-30,9.66,11.05,4.19,,5.09,6.74,7.84,7.66,13.62,9.19
2016-10-10,9.17,11.34,4.3,,5.39,6.88,7.92,7.52,13.99,9.38
2016-10-11,9.18,11.22,4.29,,5.45,6.93,7.95,7.55,13.9,9.35
2016-10-12,9.16,11.06,4.29,,5.3,6.91,7.98,7.57,13.65,9.47
2016-10-13,9.17,11.14,4.39,,5.31,6.93,7.96,7.58,13.68,9.32
2016-10-14,9.1,10.96,4.38,,5.32,7.07,8.08,7.57,13.66,9.21
2016-10-17,9.04,10.74,4.32,,5.85,6.94,7.83,7.51,13.87,9.13
2016-10-18,9.15,10.88,4.38,,5.92,7.19,7.94,7.61,14.1,9.3
2016-10-19,9.15,10.79,4.37,,5.85,7.11,7.96,7.57,13.97,9.29
2016-10-20,9.19,10.97,4.38,,6.0,7.02,8.08,7.58,15.08,9.21
2016-10-21,9.25,10.7,4.34,,6.1,7.2,8.03,7.56,14.9,9.09
2016-10-24,9.39,10.8,4.37,,6.1,7.45,8.15,7.63,14.66,9.2
2016-10-25,9.29,10.84,4.36,,6.19,7.45,8.14,7.68,14.51,9.27
2016-10-26,9.18,10.7,4.29,,6.16,7.32,8.06,7.75,14.74,9.26
2016-10-27,9.1,10.76,4.29,,6.39,7.34,8.05,7.75,14.53,9.18
2016-10-28,9.08,10.6,4.25,,6.39,7.14,7.96,7.7,14.19,9.22
2016-10-31,9.07,10.87,4.24,,6.33,7.11,7.96,7.52,14.21,9.26
2016-11-01,9.1,10.9,4.29,,6.37,7.17,8.18,7.56,14.22,9.42
2016-11-02,9.03,10.7,4.21,,6.29,7.06,8.23,7.46,13.77,9.56
2016-11-03,9.06,10.71,4.24,,6.36,7.26,8.29,7.53,13.94,9.59
2016-11-04,9.03,10.92,4.23,,6.36,7.18,8.47,7.47,13.93,9.53
2016-11-07,9.0,11.02,4.24,,6.95,7.13,8.39,7.46,14.1,9.59
2016-11-08,8.98,10.98,4.25,,7.0,7.24,8.25,7.52,14.58,9.66
2016-11-09,9.01,11.24,4.18,,6.91,7.13,8.14,7.47,14.2,9.54
2016-11-10,9.14,11.28,4.22,,6.95,7.31,8.25,7.56,14.51,9.65
2016-11-11,9.15,11.16,4.26,,6.98,7.6,8.3,7.62,14.25,9.68
2016-11-14,9.2,11.45,4.3,,7.01,7.88,8.46,7.64,14.7,9.52
2016-11-15,9.19,11.43,4.31,,6.96,7.79,8.34,7.65,14.29,9.47
2016-11-16,9.17,11.26,4.29,,7.11,7.75,8.28,7.59,14.36,9.57
2016-11-17,9.14,11.17,4.28,,7.05,8.04,8.34,7.6,14.08,9.6
2016-11-18,9.14,11.04,4.28,,6.97,8.01,8.26,7.59,13.97,9.42
2016-11-21,9.13,11.08,4.29,,6.79,8.01,8.28,7.64,13.79,9.4
2016-11-22,9.1,11.16,4.35,,6.76,7.94,8.29,7.68,13.81,9.41
2016-11-23,9.26,10.91,4.31,,6.81,7.88,8.34,7.71,13.9,9.27
2016-11-24,9.15,10.84,4.29,,6.84,7.86,8.16,7.78,13.92,9.34
2016-11-25,9.22,10.96,4.41,,6.84,7.8,8.08,8.0,13.8,9.25
2016-11-28,9.23,11.17,4.38,,6.8,8.3,8.3,7.93,13.72,9.29
2016-11-29,9.15,11.01,4.38,,6.85,8.19,8.06,7.85,13.53,9.3
2016-11-30,9.15,11.14,4.32,,6.73,7.89,7.88,7.83,13.4,9.29
2016-12-01,9.25,11.15,4.35,,6.8,7.91,7.94,8.03,13.83,9.37
2016-12-02,9.15,10.76,4.26,,6.78,7.86,7.77,7.89,13.72,9.22
2016-12-05,9.12,10.54,4.24,,6.44,7.52,7.71,7.68,13.43,8.99
2016-12-06,9.06,10.51,4.26,,6.4,7.51,7.8,7.67,13.75,9.13
2016-12-07,9.08,10.62,4.27,,6.6,7.63,7.94,7.72,14.15,9.23
2016-12-08,9.01,10.53,4.25,,6.54,7.5,7.83,7.65,14.1,9.17
2016-12-09,8.96,10.49,4.23,,6.57,7.52,7.85,7.69,14.43,9.09
2016-12-12,8.74,10.03,4.08,,6.5,7.16,7.4,7.45,14.23,9.02
2016-12-13,8.88,10.06,4.09,,6.62,7.33,7.2,7.46,14.25,9.13
2016-12-14,9.05,10.14,4.09,,6.72,7.39,7.14,7.46,14.26,9.04
2016-12-15,9.03,10.16,4.09,,6.67,7.39,7.21,7.47,14.69,9.03
2016-12-16,9.0,10.25,4.1,,6.71,7.45,7.34,7.53,14.29,9.09
2016-12-19,8.86,10.22,4.1,,6.68,7.56,7.35,7.48,14.29,8.66
2016-12-20,8.87,10.22,4.1,,6.69,7.39,7.33,7.37,14.56,8.81
2016-12-21,8.84,10.45,4.19,,6.65,7.61,7.37,7.4,14.73,8.79
2016-12-22,8.85,10.47,4.17,,6.69,7.57,7.37,7.41,14.52,8.78
2016-12-23,8.87,10.39,4.13,,6.66,7.5,7.34,7.37,14.58,8.72
2016-12-26,8.85,10.46,4.15,,6.76,7.28,7.65,7.3,14.65,8.74
2016-12-27,8.81,10.37,4.19,,6.65,7.18,7.56,7.17,14.62,8.73
2016-12-28,8.78,10.31,4.17,,6.65,7.1,7.4,7.03,14.46,8.68
2016-12-29,8.71,10.42,4.12,,6.62,7.14,7.4,7.04,14.52,8.69
2016-12-30,8.9,10.58,4.11,,6.62,7.09,7.44,7.02,14.39,8.58
2017-01-03,8.77,10.63,4.14,,6.95,7.2,7.57,7.19,14.39,8.93
2017-01-04,8.73,10.96,4.17,,7.65,7.26,7.63,7.21,14.7,8.94
2017-01-05,8.72,10.98,4.16,,7.59,7.26,7.67,7.19,15.0,9.12
2017-01-06,8.69,10.95,4.19,,7.65,7.35,7.67,7.17,14.98,9.08
2017-01-09,8.67,11.16,4.21,,7.55,7.44,7.71,7.19,15.15,9.1
2017-01-10,8.26,11.0,4.18,,7.36,7.32,8.48,7.2,15.2,9.0
2017-01-11,8.3,11.15,4.12,,7.44,7.22,9.33,7.16,15.01,8.9
2017-01-12,8.32,10.88,4.1,,7.29,7.15,9.46,7.07,15.04,8.84
2017-01-13,8.33,10.84,4.12,,7.41,7.09,8.8,7.02,14.95,9.06
2017-01-16,8.34,10.96,4.16,,7.04,6.81,8.62,6.99,13.46,9.18
